"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","30JNVC0OR9KWKONEFEH94M9B6R4QHM","A1ANSFI5L7SUUH","Submitted","Sat Oct 28 05:53:28 PDT 2017","Sat Oct 28 05:59:31 PDT 2017","Tue Oct 31 05:59:31 PDT 2017","","","","363","0% (0/0)","0% (0/0)","0% (0/0)","976627881"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","31JLPPHS2UUE543ZLG03BND18L43OK","A1IPW3ERKG1H5V","Submitted","Sat Oct 28 04:52:10 PDT 2017","Sat Oct 28 04:54:31 PDT 2017","Tue Oct 31 04:54:31 PDT 2017","","","","141","0% (0/0)","0% (0/0)","0% (0/0)","447309263"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","32SVAV9L3F9P309YBXVLASTWJ40A3S","A2OW0GGDTHSVPC","Submitted","Sat Oct 28 05:46:13 PDT 2017","Sat Oct 28 05:56:37 PDT 2017","Tue Oct 31 05:56:37 PDT 2017","","","","624","0% (0/0)","0% (0/0)","0% (0/0)","358243096"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","336KAV9KYQS1E0BIN3VWU46BGH32YJ","A1VOFYYXKZWG7W","Submitted","Sat Oct 28 04:20:01 PDT 2017","Sat Oct 28 04:25:49 PDT 2017","Tue Oct 31 04:25:49 PDT 2017","","","","348","0% (0/0)","0% (0/0)","0% (0/0)","126921487"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","33M4IA01QG1TIF2TXXOVCY7AQ3OXRM","A3F0IB24N4G54T","Submitted","Sat Oct 28 04:18:02 PDT 2017","Sat Oct 28 04:24:04 PDT 2017","Tue Oct 31 04:24:04 PDT 2017","","","","362","0% (0/0)","0% (0/0)","0% (0/0)","933232067"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","340UGXU9DY1TUIPF1CIITOX9HRKVUL","A305KD2HBUUCMQ","Submitted","Sat Oct 28 04:29:48 PDT 2017","Sat Oct 28 04:33:10 PDT 2017","Tue Oct 31 04:33:10 PDT 2017","","","","202","0% (0/0)","0% (0/0)","0% (0/0)","695354202"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","358UUM7WRZ3Z30W2FKKXIZUMOA9R7L","A34LRS5WXFCCIY","Submitted","Sat Oct 28 05:08:13 PDT 2017","Sat Oct 28 05:14:17 PDT 2017","Tue Oct 31 05:14:17 PDT 2017","","","","364","0% (0/0)","0% (0/0)","0% (0/0)","552381517"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","35GMH2SV3EHHF2JWA0HZUEHYZATOEV","A2BACJE00ZUDXS","Submitted","Sat Oct 28 04:19:16 PDT 2017","Sat Oct 28 04:27:38 PDT 2017","Tue Oct 31 04:27:38 PDT 2017","","","","502","0% (0/0)","0% (0/0)","0% (0/0)","821691601"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","386CSBG1OZMGNZ3XJVQ57VKLXDO6Q1","A1GRRCH4K8JYBO","Submitted","Sat Oct 28 05:10:48 PDT 2017","Sat Oct 28 05:11:37 PDT 2017","Tue Oct 31 05:11:37 PDT 2017","","","","49","0% (0/0)","0% (0/0)","0% (0/0)","259383722"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","38JBBYETQOADB99ERG2QGGBTIJUE4C","A19BEDJTKWEDDM","Submitted","Sat Oct 28 05:21:18 PDT 2017","Sat Oct 28 05:26:29 PDT 2017","Tue Oct 31 05:26:29 PDT 2017","","","","311","0% (0/0)","0% (0/0)","0% (0/0)","208233622"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3A4NIXBJ76Z7L58CE6PQF5IDD7GML2","ABVZFMC26LXO6","Submitted","Sat Oct 28 05:43:02 PDT 2017","Sat Oct 28 05:43:49 PDT 2017","Tue Oct 31 05:43:49 PDT 2017","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","750451944"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3BXQMRHWKZYA4VV6NKHR6SEWQY9UM4","A2AO8E3DIJRP8E","Submitted","Sat Oct 28 05:50:27 PDT 2017","Sat Oct 28 05:56:32 PDT 2017","Tue Oct 31 05:56:32 PDT 2017","","","","365","0% (0/0)","0% (0/0)","0% (0/0)","316666865"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3DHE4R9OCWB1S9QITX9QN4Z7BLDG2Z","A252PMEYW7EUQC","Submitted","Sat Oct 28 06:21:35 PDT 2017","Sat Oct 28 06:29:41 PDT 2017","Tue Oct 31 06:29:41 PDT 2017","","","","486","0% (0/0)","0% (0/0)","0% (0/0)","624247069"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3DUZQ9U6SMODF5XBC7NIENFLWUZVS5","A1XWYM32PN3RTY","Submitted","Sat Oct 28 04:27:14 PDT 2017","Sat Oct 28 04:31:53 PDT 2017","Tue Oct 31 04:31:53 PDT 2017","","","","279","0% (0/0)","0% (0/0)","0% (0/0)","827352863"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3EG49X351UC0WW4959LX13GEUGBX6P","A3UN9YYKM944VX","Submitted","Sat Oct 28 05:52:11 PDT 2017","Sat Oct 28 05:59:39 PDT 2017","Tue Oct 31 05:59:39 PDT 2017","","","","448","0% (0/0)","0% (0/0)","0% (0/0)","79302337"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3FE7TXL1LINS5YKWWTE2HI39H8M2QG","A18EWG6CNKAO2J","Submitted","Sat Oct 28 04:17:55 PDT 2017","Sat Oct 28 04:25:24 PDT 2017","Tue Oct 31 04:25:24 PDT 2017","","","","449","0% (0/0)","0% (0/0)","0% (0/0)","88155998"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3G0WWMR1UVKOUK9PICCM9667S3DQNV","A2MLNBQS8RZ8PG","Submitted","Sat Oct 28 05:55:23 PDT 2017","Sat Oct 28 06:01:28 PDT 2017","Tue Oct 31 06:01:28 PDT 2017","","","","365","0% (0/0)","0% (0/0)","0% (0/0)","717399172"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3GNA64GUZE4K4V3JECG0FP6L1ICQ54","A2XTDTDT3QSCB","Submitted","Sat Oct 28 04:17:41 PDT 2017","Sat Oct 28 04:31:14 PDT 2017","Tue Oct 31 04:31:14 PDT 2017","","","","813","0% (0/0)","0% (0/0)","0% (0/0)","532864587"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3GNCZX450INWAPEL9VSSNVWXO0SPAJ","A19V3A2N7GWL77","Submitted","Sat Oct 28 05:31:47 PDT 2017","Sat Oct 28 05:38:38 PDT 2017","Tue Oct 31 05:38:38 PDT 2017","","","","411","0% (0/0)","0% (0/0)","0% (0/0)","618595220"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3H8DHMCCW9BTX5KHGDEMHFI4FTJKDF","A3R3JXBJVLMNIF","Submitted","Sat Oct 28 05:41:56 PDT 2017","Sat Oct 28 05:52:55 PDT 2017","Tue Oct 31 05:52:55 PDT 2017","","","","659","0% (0/0)","0% (0/0)","0% (0/0)","66832277"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3HMVI3QICJSUPFTM4ZVIPLW6OBPY1Y","A1Q2LJQG0TWBWC","Submitted","Sat Oct 28 06:23:01 PDT 2017","Sat Oct 28 06:35:37 PDT 2017","Tue Oct 31 06:35:37 PDT 2017","","","","756","0% (0/0)","0% (0/0)","0% (0/0)","439838726"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3II4UPYCOJ7F88ICTIYJD1UDEZAQDC","A5DSYVNGYLCA5","Submitted","Sat Oct 28 04:20:01 PDT 2017","Sat Oct 28 04:32:08 PDT 2017","Tue Oct 31 04:32:08 PDT 2017","","","","727","0% (0/0)","0% (0/0)","0% (0/0)","750186438"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3J88R45B2GY862MEK5K6737VPL0XPU","AF2GUPXX9MYSS","Submitted","Sat Oct 28 04:17:41 PDT 2017","Sat Oct 28 04:25:17 PDT 2017","Tue Oct 31 04:25:17 PDT 2017","","","","456","0% (0/0)","0% (0/0)","0% (0/0)","478896842"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3LJ7UR74RHDH5FMRKF596352WBVN4A","A15YR0KPRSH9T4","Submitted","Sat Oct 28 05:57:19 PDT 2017","Sat Oct 28 06:05:44 PDT 2017","Tue Oct 31 06:05:44 PDT 2017","","","","505","0% (0/0)","0% (0/0)","0% (0/0)","115171061"
