"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3LRLIPTPEQ9VZYH5W3NKREAYUQMKAD","A23QPHQND6CS8Y","Submitted","Sat Oct 28 05:38:58 PDT 2017","Sat Oct 28 05:42:45 PDT 2017","Tue Oct 31 05:42:45 PDT 2017","","","","227","0% (0/0)","0% (0/0)","0% (0/0)","277357922"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3OLF68YTN91KJCPRVSWNB1ITMU5AF1","A1U2DXPXFTDKPU","Submitted","Sat Oct 28 05:55:07 PDT 2017","Sat Oct 28 06:00:01 PDT 2017","Tue Oct 31 06:00:01 PDT 2017","","","","294","0% (0/0)","0% (0/0)","0% (0/0)","717232993"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3OONKJ5DKCJJ8Z7C09F9T6BDWDGOBV","AD1ILDUXZHASF","Submitted","Sat Oct 28 04:18:06 PDT 2017","Sat Oct 28 04:20:52 PDT 2017","Tue Oct 31 04:20:52 PDT 2017","","","","166","0% (0/0)","0% (0/0)","0% (0/0)","LOL if you think I'm going to do 50 multiple choice questions for a dime. I'll fill the demographics for a dime but wow LOL. You can feel free to reject my work. Don''t care, just wanted to say your pay rate stinks."
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3PEIJLRY6TTYQBJFWRY1ZXFRII3XWP","A1ZTSCPETU3UJW","Submitted","Sat Oct 28 04:21:46 PDT 2017","Sat Oct 28 04:26:47 PDT 2017","Tue Oct 31 04:26:47 PDT 2017","","","","301","0% (0/0)","0% (0/0)","0% (0/0)","995861449"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3PH3VY7DJLXNV6JUX9MMWIV2QI2WZM","A2OSXVGQUR6IL6","Submitted","Sat Oct 28 05:48:31 PDT 2017","Sat Oct 28 05:54:59 PDT 2017","Tue Oct 31 05:54:59 PDT 2017","","","","388","0% (0/0)","0% (0/0)","0% (0/0)","267855293"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3PH3VY7DJLXNV6JUX9MMWIV2QI2ZWP","A3OCHRI3EXIVEG","Submitted","Sat Oct 28 06:09:16 PDT 2017","Sat Oct 28 06:17:30 PDT 2017","Tue Oct 31 06:17:30 PDT 2017","","","","494","0% (0/0)","0% (0/0)","0% (0/0)","476921271"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3PW9OPU9PQK4OU0FBEONGHV19WU21L","A2H9COVN7HMNLL","Submitted","Sat Oct 28 05:06:32 PDT 2017","Sat Oct 28 05:11:17 PDT 2017","Tue Oct 31 05:11:17 PDT 2017","","","","285","0% (0/0)","0% (0/0)","0% (0/0)","996019712"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3Q5C1WP23M1WNRJ2TXQLEOYDT6L15L","A6GS1C9J3ARSB","Submitted","Sat Oct 28 04:36:59 PDT 2017","Sat Oct 28 04:44:49 PDT 2017","Tue Oct 31 04:44:49 PDT 2017","","","","470","0% (0/0)","0% (0/0)","0% (0/0)","204842273"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3QAPZX2QN4D4H5FXFVKN2CCR44O20I","A1GKUAKO01ONT7","Submitted","Sat Oct 28 05:05:11 PDT 2017","Sat Oct 28 05:05:20 PDT 2017","Tue Oct 31 05:05:20 PDT 2017","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","508336720"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3QIYRE09Y3H0DGP8XXM785YZKRL1NB","A748ETX7W2MBZ","Submitted","Sat Oct 28 04:58:09 PDT 2017","Sat Oct 28 05:08:41 PDT 2017","Tue Oct 31 05:08:41 PDT 2017","","","","632","0% (0/0)","0% (0/0)","0% (0/0)","802046893"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3R08VXYT7CV4BWDOEEU35Y23GPOW7T","ADVCIFLB5A9B","Submitted","Sat Oct 28 04:47:06 PDT 2017","Sat Oct 28 04:52:48 PDT 2017","Tue Oct 31 04:52:48 PDT 2017","","","","342","0% (0/0)","0% (0/0)","0% (0/0)","533802835"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3RSDURM96AMT9GNYGNQXW5F0DKSYEG","A2X3QCJK0H18T8","Submitted","Sat Oct 28 04:49:55 PDT 2017","Sat Oct 28 04:54:22 PDT 2017","Tue Oct 31 04:54:22 PDT 2017","","","","267","0% (0/0)","0% (0/0)","0% (0/0)","192308640"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3S96KQ6I9M4S0OA4AMSEI650Y69TDT","AYR7LHHVFNL8D","Submitted","Sat Oct 28 04:45:55 PDT 2017","Sat Oct 28 04:51:47 PDT 2017","Tue Oct 31 04:51:47 PDT 2017","","","","352","0% (0/0)","0% (0/0)","0% (0/0)","607680290"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3TAYZSBPLL84IEZ9OX37CIIAZW72S5","A31UVMRUFGGJ12","Submitted","Sat Oct 28 04:18:08 PDT 2017","Sat Oct 28 04:25:51 PDT 2017","Tue Oct 31 04:25:51 PDT 2017","","","","463","0% (0/0)","0% (0/0)","0% (0/0)","983349507"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3TVSS0C0E10R9UAVRHX4AUUL5MFTW2","A2CI211U7YLBID","Submitted","Sat Oct 28 04:58:14 PDT 2017","Sat Oct 28 04:58:18 PDT 2017","Tue Oct 31 04:58:18 PDT 2017","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","365693364"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3U4J9857OEBCNTFDJNY7IKPI6O8B7U","A23VM3SZWYATBO","Submitted","Sat Oct 28 06:36:01 PDT 2017","Sat Oct 28 06:41:51 PDT 2017","Tue Oct 31 06:41:51 PDT 2017","","","","350","0% (0/0)","0% (0/0)","0% (0/0)","911898430"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3V0Z7YWSIY0KA6GDIS8CN52HY012VA","A14IPCXU8FDVBR","Submitted","Sat Oct 28 04:19:43 PDT 2017","Sat Oct 28 04:33:32 PDT 2017","Tue Oct 31 04:33:32 PDT 2017","","","","829","0% (0/0)","0% (0/0)","0% (0/0)","754899325"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3VD82FOHKQO2I4ZIE9B44QHVEYGOC2","A1BANTV8HONS2C","Submitted","Sat Oct 28 04:18:10 PDT 2017","Sat Oct 28 04:25:27 PDT 2017","Tue Oct 31 04:25:27 PDT 2017","","","","437","0% (0/0)","0% (0/0)","0% (0/0)","653915096"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3VHP9MDGRNK8CRMPF6SEHW8HMXQCF5","ARTLO1JR51DT","Submitted","Sat Oct 28 05:23:28 PDT 2017","Sat Oct 28 05:23:33 PDT 2017","Tue Oct 31 05:23:33 PDT 2017","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","245777683"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3WZ36BJEV3GZLRCKWQ18NGH0VLXTBM","A11X5M6KPGSTTC","Submitted","Sat Oct 28 04:39:57 PDT 2017","Sat Oct 28 04:41:08 PDT 2017","Tue Oct 31 04:41:08 PDT 2017","","","","71","0% (0/0)","0% (0/0)","0% (0/0)","798217791"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3X4JMASXCM9Y5IFTYODY35FVYA20BJ","A37VBAMFEQKJO4","Submitted","Sat Oct 28 06:22:56 PDT 2017","Sat Oct 28 06:29:57 PDT 2017","Tue Oct 31 06:29:57 PDT 2017","","","","421","0% (0/0)","0% (0/0)","0% (0/0)","551810064"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3XIQGXAUMC8J0WIEOJQP7HGAPRV7XY","A3N5TCHRPQF6P","Submitted","Sat Oct 28 04:21:00 PDT 2017","Sat Oct 28 04:27:25 PDT 2017","Tue Oct 31 04:27:25 PDT 2017","","","","385","0% (0/0)","0% (0/0)","0% (0/0)","181237507"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3YMU66OBIN857ZT0CICXA85904VHGI","A3KUGXG2Y6X7BD","Submitted","Sat Oct 28 05:36:54 PDT 2017","Sat Oct 28 05:44:02 PDT 2017","Tue Oct 31 05:44:02 PDT 2017","","","","428","0% (0/0)","0% (0/0)","0% (0/0)","985466607"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3Z7EFSHGN9EPCDDAF0Y0N38OQ2MCXW","A3LSXZR843QSGC","Submitted","Sat Oct 28 05:35:27 PDT 2017","Sat Oct 28 05:41:00 PDT 2017","Tue Oct 31 05:41:00 PDT 2017","","","","333","0% (0/0)","0% (0/0)","0% (0/0)","331752381"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3ZDAD0O1T1D6YUFL1MTQCD8SEOLTXV","A1VG8WTPJFZJAI","Submitted","Sat Oct 28 04:58:19 PDT 2017","Sat Oct 28 05:04:00 PDT 2017","Tue Oct 31 05:04:00 PDT 2017","","","","341","0% (0/0)","0% (0/0)","0% (0/0)","568072651"
"3TFJJUELSHPMPDDJ18868TI5S0X2C3","3ISUSNUB1ZEOY3XQNEVKHSO3QE4K25","Multiple Choice Task","This is a 50-question multiple-choice task.","survey, multiple-choice","$0.10","Sat Oct 28 04:17:01 PDT 2017","50","BatchId:2987746;OriginalHitTemplateId:920937340;","1200","259200","Mon Oct 30 04:17:01 PDT 2017","","","3ZQIG0FLQEG6MMEKWCXJBCI627VVWK","A3HV5TBJ6RCFLH","Submitted","Sat Oct 28 04:32:55 PDT 2017","Sat Oct 28 04:40:29 PDT 2017","Tue Oct 31 04:40:29 PDT 2017","","","","454","0% (0/0)","0% (0/0)","0% (0/0)","369074941"