HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3F6KKYWMNB1U5B5KDQ6297Z8AFIND0,AEZSDZ4PS9CAC,Submitted,Sat Nov 18 04:08:05 PST 2017,Sat Nov 18 04:12:31 PST 2017,Tue Nov 21 04:12:31 PST 2017,,,,266,0% (0/0),0% (0/0),0% (0/0),866509479,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3FFJ6VRIL1O8SQTZ4Y5FPSJ8URF0I4,A1WKF2VH7TV0H2,Submitted,Sat Nov 18 02:32:56 PST 2017,Sat Nov 18 02:36:15 PST 2017,Tue Nov 21 02:36:15 PST 2017,,,,199,0% (0/0),0% (0/0),0% (0/0),109465511,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3G5F9DBFOPXOPWJV1DBJA98JOADHVK,AEZL2AE6EU4FG,Submitted,Sat Nov 18 03:33:14 PST 2017,Sat Nov 18 03:37:27 PST 2017,Tue Nov 21 03:37:27 PST 2017,,,,253,0% (0/0),0% (0/0),0% (0/0),487186236,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3GA6AFUKOOO4DNHCH35DREG0XQL3HA,A1DS5O8MSI3ZH0,Submitted,Sat Nov 18 04:41:32 PST 2017,Sat Nov 18 04:51:05 PST 2017,Tue Nov 21 04:51:05 PST 2017,,,,573,0% (0/0),0% (0/0),0% (0/0),438100142,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3GM6G9ZBKNXV4IGHNFRH1WSU8BWTMP,A317RA15E0SZ4P,Submitted,Sat Nov 18 03:10:11 PST 2017,Sat Nov 18 03:21:24 PST 2017,Tue Nov 21 03:21:24 PST 2017,,,,673,0% (0/0),0% (0/0),0% (0/0),527322452,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3GNCZX450INWAPEL9VSSNVWXPRMAPH,A1YGSIQI52QT9L,Submitted,Sat Nov 18 02:36:22 PST 2017,Sat Nov 18 02:40:03 PST 2017,Tue Nov 21 02:40:03 PST 2017,,,,221,0% (0/0),0% (0/0),0% (0/0),721720427,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3H0W84IWBK2KCFBC2SY3O9M3BO8REL,A21LB023L14XC1,Submitted,Sat Nov 18 03:22:42 PST 2017,Sat Nov 18 03:30:42 PST 2017,Tue Nov 21 03:30:42 PST 2017,,,,480,0% (0/0),0% (0/0),0% (0/0),981299479,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3HMIGG0U4L6C0FD73K4X4VJE38OY8U,A3UE49REX108ZE,Submitted,Sat Nov 18 02:39:56 PST 2017,Sat Nov 18 02:48:58 PST 2017,Tue Nov 21 02:48:58 PST 2017,,,,542,0% (0/0),0% (0/0),0% (0/0),368139859,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3I02618YA06GPYSJF09JNW8RWUEPU8,A31II500URVVD3,Submitted,Sat Nov 18 03:38:40 PST 2017,Sat Nov 18 03:43:17 PST 2017,Tue Nov 21 03:43:17 PST 2017,,,,277,0% (0/0),0% (0/0),0% (0/0),971575543,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3I33IC7ZWF20IIDF7XHGRIO4EHV2AN,AX9Z7VRQ9BM1E,Submitted,Sat Nov 18 04:04:15 PST 2017,Sat Nov 18 04:11:44 PST 2017,Tue Nov 21 04:11:44 PST 2017,,,,449,0% (0/0),0% (0/0),0% (0/0),793589920,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3IAS3U3I0FG51SI7DBHCMT8AWZGB2R,A3DTPGXKABAFEJ,Submitted,Sat Nov 18 04:31:26 PST 2017,Sat Nov 18 04:44:57 PST 2017,Tue Nov 21 04:44:57 PST 2017,,,,811,0% (0/0),0% (0/0),0% (0/0),694489229,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3IKZ72A5B4GR3VJG4W1SX72TMSYNFB,A2XFBUPU9EMQG2,Submitted,Sat Nov 18 04:09:32 PST 2017,Sat Nov 18 04:21:36 PST 2017,Tue Nov 21 04:21:36 PST 2017,,,,724,0% (0/0),0% (0/0),0% (0/0),102165383,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3JMSRU9HQIUC5MSTBC3DP6B6WULEV1,ASJU5NZC4EOEX,Submitted,Sat Nov 18 02:57:01 PST 2017,Sat Nov 18 02:57:50 PST 2017,Tue Nov 21 02:57:50 PST 2017,,,,49,0% (0/0),0% (0/0),0% (0/0),989751188,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3JNQLM5FT4MHE14J4O660W4F8TT2L4,A35F2841BY4XB4,Submitted,Sat Nov 18 02:33:33 PST 2017,Sat Nov 18 02:38:23 PST 2017,Tue Nov 21 02:38:23 PST 2017,,,,290,0% (0/0),0% (0/0),0% (0/0),701186378,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3JZQSN0I3QALT32UHSOX7NTWLGCFGV,A3TFT4U5PYZE2K,Submitted,Sat Nov 18 02:45:18 PST 2017,Sat Nov 18 02:58:29 PST 2017,Tue Nov 21 02:58:29 PST 2017,,,,791,0% (0/0),0% (0/0),0% (0/0),979905682,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3K9FOBBF2HJD3NTCQ74QSK7DJOKLNE,A2BHZNAKEDRYCB,Submitted,Sat Nov 18 02:53:57 PST 2017,Sat Nov 18 03:02:07 PST 2017,Tue Nov 21 03:02:07 PST 2017,,,,490,0% (0/0),0% (0/0),0% (0/0),594915113,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3KKG4CDWKIYWGDIXJ5M4O2AISD894A,AM0QVBV8L6QCJ,Submitted,Sat Nov 18 02:57:20 PST 2017,Sat Nov 18 03:04:25 PST 2017,Tue Nov 21 03:04:25 PST 2017,,,,425,0% (0/0),0% (0/0),0% (0/0),48487661,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3KKG4CDWKIYWGDIXJ5M4O2AISD9496,AEPVVWDZE1GKD,Submitted,Sat Nov 18 03:31:06 PST 2017,Sat Nov 18 03:43:04 PST 2017,Tue Nov 21 03:43:04 PST 2017,,,,718,0% (0/0),0% (0/0),0% (0/0),216720771,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3L4PIM1GQTGIIKS32TAXVCEJT0DRY0,A2N7BKT13SM1MI,Submitted,Sat Nov 18 03:45:01 PST 2017,Sat Nov 18 03:53:37 PST 2017,Tue Nov 21 03:53:37 PST 2017,,,,516,0% (0/0),0% (0/0),0% (0/0),774245954,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3LYA37P8IQN0I8MX2HNGMPU4DZ1KBL,A1PFE8T2LNWFLV,Submitted,Sat Nov 18 03:07:17 PST 2017,Sat Nov 18 03:13:20 PST 2017,Tue Nov 21 03:13:20 PST 2017,,,,363,0% (0/0),0% (0/0),0% (0/0),425935257,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3N8OEVH1FRQ3RTWL4EKVZQBC43UOOD,AQFCUJXQPQWZJ,Submitted,Sat Nov 18 02:53:40 PST 2017,Sat Nov 18 02:57:54 PST 2017,Tue Nov 21 02:57:54 PST 2017,,,,254,0% (0/0),0% (0/0),0% (0/0),939690383,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3ND9UOO81K23QH2QI8VDO3K4C0OLW5,A2AADXSO2P4QTD,Submitted,Sat Nov 18 03:05:32 PST 2017,Sat Nov 18 03:08:14 PST 2017,Tue Nov 21 03:08:14 PST 2017,,,,162,0% (0/0),0% (0/0),0% (0/0),904399131,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3NPI0JQDAO51PLDUFVJ9I0MPDG7TPL,AQERSNMMM4VR0,Submitted,Sat Nov 18 03:14:01 PST 2017,Sat Nov 18 03:27:41 PST 2017,Tue Nov 21 03:27:41 PST 2017,,,,820,0% (0/0),0% (0/0),0% (0/0),678064405,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3NVC2EB65QZQZI71R391DEB3NMWY32,A1Y86N86PAKVHF,Submitted,Sat Nov 18 02:35:27 PST 2017,Sat Nov 18 02:40:08 PST 2017,Tue Nov 21 02:40:08 PST 2017,,,,281,0% (0/0),0% (0/0),0% (0/0),675827384,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3NVC2EB65QZQZI71R391DEB3NMX3Y8,A3MMGWRK6YMMZL,Submitted,Sat Nov 18 02:47:39 PST 2017,Sat Nov 18 02:53:16 PST 2017,Tue Nov 21 02:53:16 PST 2017,,,,337,0% (0/0),0% (0/0),0% (0/0),433403246,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3NXNZ5RS1AXTZ00GL3KBREUSJFZ79T,A3BUSRXW32A27S,Submitted,Sat Nov 18 03:44:13 PST 2017,Sat Nov 18 03:52:03 PST 2017,Tue Nov 21 03:52:03 PST 2017,,,,470,0% (0/0),0% (0/0),0% (0/0),448345647,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3OUYGIZWR7Y09CG3HTVZYPKKG5A0PG,A2E9B1XBM51XSQ,Submitted,Sat Nov 18 02:39:16 PST 2017,Sat Nov 18 02:44:18 PST 2017,Tue Nov 21 02:44:18 PST 2017,,,,302,0% (0/0),0% (0/0),0% (0/0),146862130,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3OVR4I9USPJ28CZJ07XQAX072DC4QR,A3C2PSZEKN8OWD,Submitted,Sat Nov 18 02:37:08 PST 2017,Sat Nov 18 02:46:02 PST 2017,Tue Nov 21 02:46:02 PST 2017,,,,534,0% (0/0),0% (0/0),0% (0/0),754277980,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3OVR4I9USPJ28CZJ07XQAX072DCQ4D,A2HC9549CZAKNN,Submitted,Sat Nov 18 03:51:04 PST 2017,Sat Nov 18 04:03:15 PST 2017,Tue Nov 21 04:03:15 PST 2017,,,,731,0% (0/0),0% (0/0),0% (0/0),811005483,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3PEIJLRY6TTYQBJFWRY1ZXFRJ9YWX2,A3IM1NBW1G1TCU,Submitted,Sat Nov 18 04:00:00 PST 2017,Sat Nov 18 04:18:29 PST 2017,Tue Nov 21 04:18:29 PST 2017,,,,1109,0% (0/0),0% (0/0),0% (0/0),468741630,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3PM8NZGV8YGT6ENTKIZV78X5V8HQXS,A2VGEE0ZIZ8CBQ,Submitted,Sat Nov 18 03:04:29 PST 2017,Sat Nov 18 03:10:21 PST 2017,Tue Nov 21 03:10:21 PST 2017,,,,352,0% (0/0),0% (0/0),0% (0/0),157544717,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3PW9OPU9PQK4OU0FBEONGHV1ANO12X,A2873IWWYUPLSP,Submitted,Sat Nov 18 02:41:41 PST 2017,Sat Nov 18 02:49:52 PST 2017,Tue Nov 21 02:49:52 PST 2017,,,,491,0% (0/0),0% (0/0),0% (0/0),330764153,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3PWWM24LHSYMZUK0AZX2VRI9OTU82O,A2HWHR670RYKCO,Submitted,Sat Nov 18 02:44:48 PST 2017,Sat Nov 18 02:55:43 PST 2017,Tue Nov 21 02:55:43 PST 2017,,,,655,0% (0/0),0% (0/0),0% (0/0),512211688,,
3VMHWJRYHVGUT50QGZJ06PX42QEFXY,3U6C37VJ6U4IHO0X1NNM41V2S3Y1ND,Multiple Choice Task,This is a 50-question multiple-choice task.,"survey, multiple-choice",$0.40,Sat Nov 18 02:32:39 PST 2017,100,BatchId:3015532;OriginalHitTemplateId:920937340;,1200,259200,Mon Nov 20 02:32:39 PST 2017,,,3QAPZX2QN4D4H5FXFVKN2CCR5VJ20W,A3FSZ9GBJMBORC,Submitted,Sat Nov 18 03:51:45 PST 2017,Sat Nov 18 04:09:12 PST 2017,Tue Nov 21 04:09:12 PST 2017,,,,1047,0% (0/0),0% (0/0),0% (0/0),467151746,,
